filename,xmin,ymin,xmax,ymax,class_id,new_split
image_id_437_.jpg,0.340625,0.0015625,0.6984375,1.0,1.0,train
image_id_438_.jpg,0.040625,0.11875,0.9,0.5359375,2.0,train
image_id_439_.jpg,0.165625,0.2234375,0.8109375,0.78125,2.0,train
image_id_440_.jpg,0.3703125,0.2109375,0.8296875,0.9984375,1.0,train
image_id_441_.jpg,0.14375,0.2359375,0.61875,0.9984375,1.0,train
image_id_443_.jpg,0.0875,0.290625,0.9359375,0.71875,2.0,train
image_id_444_.jpg,0.04375,0.321875,0.75625,0.834375,1.0,train
image_id_446_.jpg,0.1515625,0.2,0.7328125,0.8328125,1.0,train
image_id_447_.jpg,0.3078125,0.1984375,0.9984375,0.73125,1.0,train
image_id_448_.jpg,0.275,0.075,0.7109375,0.928125,1.0,train
image_id_449_.jpg,0.14375,0.196875,0.6921875,0.8796875,1.0,train
image_id_450_.jpg,0.0046875,0.4609375,0.909375,0.875,2.0,train
image_id_451_.jpg,0.2296875,0.23125,0.828125,0.865625,2.0,train
image_id_452_.jpg,0.215625,0.3359375,0.7890625,0.9984375,1.0,train
image_id_453_.jpg,0.3546875,0.1453125,0.8203125,0.965625,1.0,train
image_id_454_.jpg,0.3359375,0.0640625,0.7640625,0.975,1.0,train
image_id_455_.jpg,0.2140625,0.1734375,0.8328125,0.80625,1.0,train
image_id_456_.jpg,0.496875,0.096875,0.9984375,0.878125,1.0,train
image_id_457_.jpg,0.0,0.2328125,0.5125,0.9984375,1.0,train
image_id_459_.jpg,0.16875,0.2640625,0.9546875,0.7640625,2.0,train
image_id_460_.jpg,0.0234375,0.059375,0.45625,0.9703125,1.0,train
image_id_461_.jpg,0.2,0.278125,0.9140625,0.83125,1.0,train
image_id_463_.jpg,0.4671875,0.0140625,0.878125,0.9875,1.0,train
image_id_464_.jpg,0.1921875,0.1828125,0.684375,0.9984375,1.0,train
image_id_465_.jpg,0.275,0.0546875,0.7015625,0.996875,1.0,train
image_id_466_.jpg,0.0515625,0.1109375,0.91875,0.5765625,2.0,train
image_id_467_.jpg,0.16875,0.165625,0.671875,0.96875,1.0,train
image_id_468_.jpg,0.0015625,0.3578125,0.9125,0.803125,2.0,train
image_id_469_.jpg,0.453125,0.184375,0.96875,0.984375,1.0,train
image_id_470_.jpg,0.240625,0.3984375,0.9625,0.9703125,2.0,train
image_id_472_.jpg,0.00625,0.2640625,0.765625,0.8109375,2.0,train
image_id_473_.jpg,0.240625,0.1671875,0.9453125,0.759375,2.0,train
image_id_475_.jpg,0.009375,0.3765625,0.990625,0.80625,1.0,train
image_id_476_.jpg,0.0984375,0.1734375,0.803125,0.7734375,2.0,train
image_id_478_.jpg,0.2421875,0.2703125,1.0,0.8328125,2.0,train
image_id_479_.jpg,0.159375,0.146875,0.8546875,0.7671875,2.0,train
image_id_480_.jpg,0.1390625,0.16875,0.765625,0.859375,2.0,train
image_id_481_.jpg,0.071875,0.01875,0.515625,1.0,1.0,train
image_id_482_.jpg,0.184375,0.1296875,0.784375,0.859375,1.0,train
image_id_483_.jpg,0.178125,0.1359375,0.778125,0.865625,2.0,train
image_id_484_.jpg,0.1421875,0.1609375,0.8796875,0.75625,2.0,train
image_id_485_.jpg,0.1890625,0.0484375,0.665625,0.971875,1.0,train
image_id_486_.jpg,0.1796875,0.1359375,0.7484375,0.9109375,1.0,train
image_id_487_.jpg,0.1015625,0.1765625,0.8125,0.796875,2.0,train
image_id_488_.jpg,0.0046875,0.3984375,0.9953125,0.8484375,2.0,train
image_id_489_.jpg,0.184375,0.1984375,1.0,0.7453125,2.0,train
image_id_490_.jpg,0.053125,0.0078125,0.6328125,0.778125,1.0,train
image_id_491_.jpg,0.0828125,0.221875,0.93125,0.75,2.0,train
image_id_493_.jpg,0.18125,0.4359375,0.978125,1.0,2.0,train
image_id_494_.jpg,0.0734375,0.2890625,0.821875,0.8921875,2.0,train
image_id_496_.jpg,0.1578125,0.165625,0.890625,0.7921875,2.0,train
image_id_497_.jpg,0.3421875,0.0765625,0.8578125,0.9671875,1.0,train
image_id_499_.jpg,0.0484375,0.265625,0.95,0.7796875,2.0,train
image_id_501_.jpg,0.021875,0.3671875,0.971875,0.8578125,2.0,train
image_id_502_.jpg,0.003125,0.2890625,0.984375,0.76875,1.0,train
image_id_503_.jpg,0.2640625,0.075,0.8234375,0.9171875,1.0,train
image_id_504_.jpg,0.05,0.2078125,0.840625,0.8046875,2.0,train
image_id_505_.jpg,0.0,0.2484375,0.6296875,1.0,1.0,train
image_id_506_.jpg,0.1953125,0.0390625,0.6953125,0.9859375,1.0,train
image_id_507_.jpg,0.1859375,0.0359375,0.678125,0.9984375,1.0,train
image_id_508_.jpg,0.1046875,0.20625,0.79375,0.8984375,2.0,train
image_id_509_.jpg,0.2875,0.0328125,0.7890625,0.9859375,1.0,train
image_id_510_.jpg,0.05,0.11875,0.653125,0.9140625,1.0,train
image_id_511_.jpg,0.4390625,0.0,0.9296875,0.978125,1.0,train
image_id_512_.jpg,0.25625,0.1703125,1.0,0.8203125,2.0,train
image_id_513_.jpg,0.00625,0.2546875,0.9734375,0.7609375,2.0,train
image_id_515_.jpg,0.34375,0.0875,0.890625,0.990625,1.0,train
image_id_516_.jpg,0.028125,0.171875,0.7140625,0.8921875,1.0,train
image_id_517_.jpg,0.065625,0.1,0.6859375,0.896875,1.0,train
image_id_518_.jpg,0.0296875,0.3265625,0.9921875,0.8421875,2.0,train
image_id_520_.jpg,0.0953125,0.1984375,0.803125,0.90625,2.0,train
image_id_521_.jpg,0.2046875,0.05625,0.7546875,0.9671875,1.0,train
image_id_522_.jpg,0.1140625,0.2390625,0.809375,0.9625,2.0,train
image_id_523_.jpg,0.0953125,0.2,0.921875,0.809375,2.0,train
image_id_525_.jpg,0.0609375,0.06875,0.675,0.8921875,1.0,train
image_id_526_.jpg,0.1515625,0.2546875,0.8359375,1.0,2.0,train
image_id_528_.jpg,0.1453125,0.1546875,0.93125,0.8078125,2.0,train
image_id_529_.jpg,0.178125,0.1015625,0.753125,0.9984375,1.0,train
image_id_530_.jpg,0.1484375,0.128125,0.825,0.89375,2.0,train
image_id_531_.jpg,0.040625,0.2296875,0.903125,0.834375,1.0,train
image_id_532_.jpg,0.1859375,0.1671875,0.8671875,0.9515625,2.0,train
image_id_533_.jpg,0.1546875,0.090625,0.778125,0.9546875,1.0,train
image_id_534_.jpg,0.121875,0.1546875,0.90625,0.8453125,2.0,train
image_id_535_.jpg,0.028125,0.065625,0.6375,0.95625,1.0,train
image_id_536_.jpg,0.01875,0.23125,0.965625,0.8078125,2.0,train
image_id_538_.jpg,0.109375,0.121875,0.8640625,0.85625,1.0,train
image_id_539_.jpg,0.1734375,0.125,0.9078125,0.88125,1.0,train
image_id_540_.jpg,0.20625,0.065625,0.8078125,0.9890625,1.0,train
image_id_541_.jpg,0.09375,0.2609375,0.853125,1.0,1.0,train
image_id_542_.jpg,0.0921875,0.2484375,0.940625,0.9109375,1.0,train
image_id_543_.jpg,0.1546875,0.1265625,0.909375,0.8765625,2.0,train
image_id_544_.jpg,0.1296875,0.0015625,0.853125,0.784375,2.0,train
image_id_546_.jpg,0.2296875,0.003125,0.8,0.9984375,1.0,train
image_id_547_.jpg,0.1171875,0.1265625,0.9109375,0.8453125,2.0,train
image_id_549_.jpg,0.1265625,0.128125,0.790625,1.0,1.0,train
image_id_550_.jpg,0.1546875,0.0859375,0.840625,0.93125,1.0,train
image_id_552_.jpg,0.0359375,0.1359375,0.878125,0.8453125,2.0,train
image_id_553_.jpg,0.065625,0.240625,0.971875,0.9015625,2.0,train
image_id_554_.jpg,0.1125,0.153125,0.8234375,1.0,1.0,train
image_id_555_.jpg,0.0109375,0.1484375,0.8765625,0.8578125,2.0,train
image_id_556_.jpg,0.065625,0.065625,0.746875,0.9703125,1.0,train
image_id_557_.jpg,0.0046875,0.1078125,0.9953125,0.7421875,1.0,train
image_id_558_.jpg,0.1484375,0.0015625,0.784375,1.0,1.0,train
image_id_559_.jpg,0.078125,0.1109375,0.890625,0.9078125,1.0,train
image_id_560_.jpg,0.0,0.1640625,0.94375,0.85625,2.0,train
image_id_561_.jpg,0.028125,0.196875,0.9921875,0.875,1.0,train
image_id_562_.jpg,0.1765625,0.0984375,0.9578125,0.95,2.0,train
image_id_564_.jpg,0.0203125,0.0828125,0.825,0.953125,1.0,train
image_id_565_.jpg,0.01875,0.15,1.0,0.8671875,2.0,train
image_id_566_.jpg,0.146875,0.0578125,0.9078125,0.9828125,1.0,train
image_id_567_.jpg,0.15,0.0671875,0.9421875,0.9578125,1.0,train
image_id_568_.jpg,0.071875,0.071875,0.921875,0.9203125,1.0,train
image_id_569_.jpg,0.003125,0.1390625,1.0,0.878125,2.0,train
image_id_570_.jpg,0.053125,0.1046875,0.946875,0.9328125,2.0,train
image_id_572.jpg,0.5444127201632163,0.7392277113536541,0.5913903062081179,0.7948772757039867,1.0,train
image_id_573.jpg,0.6109374761581421,0.526562511920929,0.7109375,0.565625011920929,2.0,train
image_id_574.jpg,0.278124988079071,0.489062488079071,0.3359375,0.573437511920929,2.0,train
image_id_575.jpg,0.4698987528802629,0.5415481175603458,0.5600632442311549,0.6385296921134056,2.0,train
image_id_576.jpg,0.457812488079071,0.3968749940395355,0.534375011920929,0.4796875119209289,2.0,train
image_id_577.jpg,0.4838517490567099,0.4620670292484116,0.6042225225510046,0.5720314503425028,1.0,train
image_id_578.jpg,0.4562500119209289,0.4609375,0.5078125,0.6015625,1.0,train
image_id_579.jpg,0.4569132967277466,0.4319173373961064,0.5338458825704153,0.5484104661651209,1.0,train
image_id_580.jpg,0.4765625,0.4765625,0.528124988079071,0.625,1.0,train
image_id_581.jpg,0.4593750238418579,0.3687500059604645,0.5140624940395355,0.515625,1.0,train
image_id_582.jpg,0.4172167461860011,0.533324395132188,0.5776501196804071,0.6073580402960778,2.0,train
image_id_583.jpg,0.4465235769805503,0.4694928609219181,0.5680157265305825,0.627812331562277,1.0,train
image_id_584.jpg,0.4289477993752519,0.4624441850688525,0.582158863931271,0.5389823945347573,2.0,train
image_id_585.jpg,0.1527640124116931,0.4891732198788744,0.2791515977785083,0.5614150337579352,1.0,train
image_id_586.jpg,0.442187488079071,0.3968750238418579,0.5015624761581421,0.557812511920929,1.0,train
image_id_587.jpg,0.606249988079071,0.635937511920929,0.668749988079071,0.8031250238418579,1.0,train
image_id_588.jpg,0.4608993188553729,0.4155540419845545,0.5599730393184631,0.603170006144169,1.0,train
image_id_589.jpg,0.4250000119209289,0.651562511920929,0.582812488079071,0.7203124761581421,2.0,train
image_id_590.jpg,0.596394295749129,0.3321937506268343,0.6967702760570474,0.4513685763875911,2.0,train
image_id_591.jpg,0.4593750238418579,0.4406250119209289,0.5921874940395355,0.528124988079071,2.0,train
image_id_592.jpg,0.4296875,0.4749999940395355,0.5718750059604645,0.559374988079071,1.0,train
image_id_593.jpg,0.442187488079071,0.46875,0.6187499761581421,0.5375000238418579,1.0,train
image_id_594.jpg,0.3392488038744872,0.4283166831349985,0.4679552827600465,0.5649985368665369,1.0,train
image_id_595.jpg,0.4566430085556153,0.4504812592666963,0.5581827595980889,0.5922991563772977,1.0,train
image_id_596.jpg,0.4953125119209289,0.4749999940395355,0.6500000059604645,0.5562499761581421,2.0,train
image_id_597.jpg,0.4493090625433618,0.4412466532497874,0.6017382078237554,0.5624984922614276,2.0,train
image_id_598.jpg,0.6351545627625598,0.3472092715505076,0.7569670488747554,0.488258029997196,2.0,train
image_id_599.jpg,0.3578125238418579,0.643750011920929,0.496874988079071,0.7359374761581421,2.0,train
image_id_600.jpg,0.2609375119209289,0.5406249761581421,0.390625,0.65625,2.0,train
image_id_601.jpg,0.4173429537284434,0.4267614078790484,0.5998139807190582,0.6016640087445737,1.0,train
image_id_602.jpg,0.723437488079071,0.596875011920929,0.8359375,0.7593749761581421,1.0,train
image_id_603.jpg,0.6074429915591064,0.2932186030864311,0.7549217797694807,0.4796567421831728,2.0,train
image_id_604.jpg,0.4671874940395355,0.3984375,0.6078125238418579,0.5484374761581421,2.0,train
image_id_605.jpg,0.239001678026866,0.4498539521752432,0.4721042131635398,0.6721958652398706,2.0,train
image_id_606.jpg,0.3818256708339992,0.4469022618043425,0.5626348512274707,0.6605693548802991,2.0,train
image_id_607.jpg,0.4562500119209289,0.2828124761581421,0.581250011920929,0.4796875119209289,1.0,train
image_id_608.jpg,0.8140624761581421,0.410937488079071,0.923437476158142,0.653124988079071,1.0,train
image_id_609.jpg,0.4437499940395355,0.5,0.557812511920929,0.7437500059604645,2.0,train
image_id_610.jpg,0.4468750059604645,0.484375,0.6234375238418579,0.6546875238418579,1.0,train
image_id_611.jpg,0.6921709313231894,0.1888490603405151,0.8035297701802753,0.5518020721301697,1.0,train
image_id_612.jpg,0.3591110754793848,0.5094929854275785,0.5818081181533825,0.6765207176628437,1.0,train
image_id_613.jpg,0.4125000238418579,0.53125,0.5453124940395355,0.785937488079071,1.0,train
image_id_614.jpg,0.3318843085102371,0.2229315707662305,0.6729409924615009,0.5488932734655403,2.0,train
image_id_615.jpg,0.4609375,0.3531249761581421,0.637499988079071,0.550000011920929,2.0,train
image_id_616.jpg,0.301562488079071,0.1281249970197677,0.4125000238418579,0.449999988079071,2.0,train
image_id_617.jpg,0.3027010062170105,0.5952205304005163,0.4667983816368409,0.8558844508374837,2.0,train
image_id_618.jpg,0.2593596911831818,0.4426746289758398,0.4798973592697425,0.8249635468160417,1.0,train
image_id_619.jpg,0.3578742764046212,0.355463073407106,0.6576923714080343,0.6491575898679829,2.0,train
image_id_620.jpg,0.4292113918973747,0.3359815195103149,0.7422413884760766,0.5928958605292539,1.0,train
image_id_621.jpg,0.387499988079071,0.3156250119209289,0.59375,0.512499988079071,2.0,train
image_id_622.jpg,0.2195339817562806,0.3441187340345017,0.4903838350905084,0.6140578076490754,2.0,train
image_id_623.jpg,0.5641576331047257,0.4494616169092514,0.8639157197478979,0.7158298635037912,1.0,train
image_id_624.jpg,0.5160436912231189,0.2786744943844128,0.7143864887340227,0.6039101655033184,1.0,train
image_id_625.jpg,0.475445431183896,0.3528487394413667,0.7105773784908144,0.6844613553689669,1.0,train
image_id_626.jpg,0.5139337523847494,0.3176138620274891,0.7871865714987604,0.576529887389303,1.0,train
image_id_627.jpg,0.3586099304813175,0.3287848422437097,0.5729950694710405,0.7268491894687065,1.0,train
image_id_628.jpg,0.59375,0.1953125,0.746874988079071,0.4937499761581421,2.0,train
image_id_629.jpg,0.5609375238418579,0.4171875119209289,0.765625,0.6421875059604645,1.0,train
image_id_630.jpg,0.2562645719954083,0.6686607706501821,0.5328590733734672,0.9774726879054616,1.0,train
image_id_631.jpg,0.7562500238418579,0.309374988079071,0.921875,0.5953124761581421,1.0,train
image_id_632.jpg,0.4028049642581468,0.4719049765349511,0.6191692749168058,0.7671066209924637,1.0,train
image_id_633.jpg,0.0617642135871892,0.4397164990150819,0.4497311317949074,0.7304087086443812,2.0,train
image_id_634.jpg,0.3125794495372457,0.3173483235995358,0.5129736234868028,0.6833771860416216,2.0,train
image_id_635.jpg,0.0,0.9459878308784672,0.0658485257800067,1.0,1.0,train
image_id_636.jpg,0.2453125119209289,0.4015625119209289,0.503125011920929,0.598437488079071,2.0,train
image_id_637.jpg,0.2015625238418579,0.328125,0.4406250119209289,0.542187511920929,1.0,train
image_id_638.jpg,0.0507533608938258,0.4807642600504104,0.3926430913856165,0.8132088682128927,2.0,train
image_id_639.jpg,0.4703124761581421,0.573437511920929,0.7484374940395355,0.762499988079071,2.0,train
image_id_640.jpg,0.395312488079071,0.465624988079071,0.628125011920929,0.6937500238418579,2.0,train
image_id_641.jpg,0.4382455916968805,0.3618708688194295,0.6869210372560127,0.6496008537581645,2.0,train
image_id_642.jpg,0.3116142408548052,0.290634597718423,0.6785552850234465,0.661540749454241,2.0,train
image_id_643.jpg,0.0453125014901161,0.2421875,0.356249988079071,0.4375,2.0,train
image_id_644.jpg,0.4296687847952292,0.3205586977188844,0.6700932100465454,0.582415130126896,2.0,train
image_id_645.jpg,0.703125,0.2046875059604644,0.928125001490116,0.484375,1.0,train
image_id_646.jpg,0.364062488079071,0.643750011920929,0.7421875,0.8109375238418579,2.0,train
image_id_647.jpg,0.4701698117279073,0.4598834936212707,0.7451628733186972,0.8550769248567016,1.0,train
image_id_648.jpg,0.3609374761581421,0.489062488079071,0.8953125029802322,0.6109374761581421,2.0,train
image_id_649.jpg,0.2875000238418579,0.4000000059604645,0.651562511920929,0.581250011920929,1.0,train
image_id_650.jpg,0.328125,0.21875,0.746874988079071,0.3765625059604645,2.0,train
image_id_651.jpg,0.3343750238418579,0.481249988079071,0.5765624940395355,0.754687488079071,2.0,train
image_id_652.jpg,0.082812488079071,0.442187488079071,0.621874988079071,0.565625011920929,1.0,train
image_id_653.jpg,0.3234384709513248,0.2910126854611027,0.6382148999987184,0.7785859308370954,1.0,train
image_id_654.jpg,0.4140625,0.3921875059604645,0.653124988079071,0.6734374761581421,1.0,train
image_id_655.jpg,0.4119588759959499,0.4244044615370197,0.8064621037755618,0.8026521559259099,2.0,train
image_id_656.jpg,0.2562499940395355,0.3984375,0.6328125,0.5796874761581421,2.0,train
image_id_657.jpg,0.3890624940395355,0.3546875119209289,0.5406249761581421,0.8140624761581421,1.0,train
image_id_658.jpg,0.2506538100399903,0.5478834235878393,0.6063920011106994,0.8825813397134865,2.0,train
image_id_659.jpg,0.5077230113593338,0.5504049975937715,0.7322817906181635,0.9485617205107972,2.0,train
image_id_660.jpg,0.2046874761581421,0.5296875238418579,0.4140625,0.871874988079071,1.0,train
image_id_661.jpg,0.0,0.0,0.1356917356108814,0.0882684435738125,2.0,train
image_id_662.jpg,0.145299802683227,0.3265353422851553,0.5106666756373057,0.664199526066352,2.0,train
image_id_663.jpg,0.403124988079071,0.426562488079071,0.6015625,0.7953125238418579,1.0,train
image_id_664.jpg,0.3125,0.515625,0.676562488079071,0.7250000238418579,1.0,train
image_id_665.jpg,0.2790334377184035,0.4233663108019325,0.7830048194408715,0.7930649384749006,2.0,train
image_id_666.jpg,0.356249988079071,0.410937488079071,0.7281250059604645,0.6171875,2.0,train
image_id_667.jpg,0.1794125579330555,0.3498305921020228,0.586858558519156,0.8545330328482162,1.0,train
image_id_668.jpg,0.5953124761581421,0.2671875059604645,0.8656250238418579,0.551562488079071,1.0,train
image_id_669.jpg,0.364062488079071,0.426562488079071,0.659375011920929,0.6875,2.0,train
image_id_670.jpg,0.359375,0.3687500059604645,0.6499999761581421,0.635937511920929,2.0,train
image_id_671.jpg,0.7171875238418579,0.3765625059604645,0.943750023841858,0.7203124761581421,1.0,train
image_id_672.jpg,0.2773140119483638,0.2972111442228479,0.6546162798454865,0.684590710337852,2.0,train
image_id_673.jpg,0.3125,0.442187488079071,0.6343749761581421,0.6859375238418579,2.0,train
image_id_674.jpg,0.144712821351945,0.3052395029286523,0.5558364505846687,0.7782257165195344,1.0,train
image_id_675.jpg,0.0,0.0,0.2314739908209378,0.1316861743479745,1.0,train
image_id_676.jpg,0.270925770964314,0.3340703764846153,0.7046865433011521,0.6574998442833865,2.0,train
image_id_677.jpg,0.3776047292257975,0.2848626092937544,0.6259319940201842,0.6072464481515427,1.0,train
image_id_678.jpg,0.4468749761581421,0.3859375119209289,0.6265625059604645,0.839062511920929,1.0,train
image_id_679.jpg,0.1312499940395355,0.2125000059604644,0.567187488079071,0.4000000059604645,2.0,train
image_id_680.jpg,0.317187488079071,0.46875,0.7015625238418579,0.684374988079071,2.0,train
image_id_681.jpg,0.0,0.0,0.3584747568608318,0.0221132540294596,2.0,train
image_id_682.jpg,0.3652054140266615,0.3484719744259325,0.6961581915913283,0.7003252533554086,2.0,train
image_id_683.jpg,0.3156250119209289,0.3843749761581421,0.635937511920929,0.6468749940395355,2.0,train
image_id_684.jpg,0.2109375,0.348437488079071,0.4312499761581421,0.7328125238418579,1.0,train
image_id_685.jpg,0.453125,0.457812488079071,0.7640625238418579,0.731249988079071,2.0,train
image_id_686.jpg,0.504687488079071,0.3812499940395355,0.668749988079071,0.8999999761581421,1.0,train
image_id_687.jpg,0.3035212263177111,0.1565643769541492,0.6861557191792941,0.5914495390809462,1.0,train
image_id_688.jpg,0.4647757495958164,0.3962421334004501,0.697272350210994,0.8237853636668625,1.0,train
image_id_689.jpg,0.326981109016007,0.5005819831033025,0.7338362015420755,0.9123157790351442,1.0,train
image_id_690.jpg,0.3515625,0.465624988079071,0.660937488079071,0.754687488079071,2.0,train
image_id_691.jpg,0.3687499761581421,0.574999988079071,0.7703125029802322,0.7984374761581421,2.0,train
image_id_692.jpg,0.2672886142647895,0.3720936793569307,0.7237115745471986,0.7396473459449583,2.0,train
image_id_693.jpg,0.25,0.453125,0.690625011920929,0.659375011920929,2.0,train
image_id_694.jpg,0.301562488079071,0.734375,0.721875011920929,0.953125,2.0,train
image_id_695.jpg,0.2375000119209289,0.6421874761581421,0.6078124940395355,0.890625,2.0,train
image_id_696.jpg,0.2520311247436423,0.2684532080907188,0.7924854259580194,0.6844831443002274,2.0,train
image_id_697.jpg,0.1290317903871358,0.2710829081558883,0.6402243604303924,0.6544652757544025,1.0,train
image_id_698.jpg,0.4796875119209289,0.4000000059604645,0.676562488079071,0.875,1.0,train
image_id_699.jpg,0.3500000238418579,0.3812500238418579,0.589062511920929,0.7750000059604645,2.0,train
image_id_700.jpg,0.390625,0.309374988079071,0.6187499761581421,0.723437488079071,2.0,train
image_id_701.jpg,0.8032200357358977,0.0,1.0,0.0231907808477162,2.0,train
image_id_702.jpg,0.147009230442286,0.3422906147150172,0.6346970150640563,0.6327742017125889,1.0,train
image_id_703.jpg,0.2749999761581421,0.1203124970197677,0.449999988079071,0.684374988079071,1.0,train
image_id_704.jpg,0.403124988079071,0.285937488079071,0.6000000238418579,0.7906249761581421,1.0,train
image_id_705.jpg,0.2995913259022787,0.1982768329641921,0.5608841125500499,0.8281762857655732,1.0,train
image_id_706.jpg,0.9160781402831006,0.0,1.0,0.0623120438824428,2.0,train
image_id_707.jpg,0.265625,0.457812488079071,0.6234375238418579,0.737500011920929,2.0,train
image_id_708.jpg,0.518750011920929,0.1453125029802322,0.739062488079071,0.6000000238418579,2.0,train
image_id_709.jpg,0.364062488079071,0.3234375119209289,0.667187511920929,0.65625,2.0,train
image_id_710.jpg,0.4234375059604645,0.3828125,0.8515625,0.6187500059604645,1.0,train
image_id_711.jpg,0.2883853208070991,0.1528543103013748,0.6791038109460732,0.6021663176187443,2.0,train
image_id_712.jpg,0.543749988079071,0.056249976158142,0.721875011920929,0.629687488079071,1.0,train
image_id_713.jpg,0.1429613682399506,0.5409720115421595,0.6614501960203438,0.7793528027379303,2.0,train
image_id_714.jpg,0.2266164098940684,0.4148432392354785,0.7387746104348537,0.7648550802475059,2.0,train
image_id_715.jpg,0.3253683867170417,0.5688466450746846,0.6253390419989164,0.8706595043877889,2.0,train
image_id_716.jpg,0.6575815897691986,0.0,1.0,0.0365318884327839,1.0,train
image_id_717.jpg,0.2084001217815947,0.3785913977815901,0.5818452172324047,0.8907395675720069,1.0,train
image_id_718.jpg,0.2344047196269672,0.1617295614243169,0.5531545926764088,0.6792242639339879,1.0,train
image_id_719.jpg,0.223437488079071,0.489062488079071,0.4921875,0.885937511920929,1.0,train
image_id_720.jpg,0.8590108488033724,0.0,1.0,0.0587122633819263,2.0,train
image_id_721.jpg,0.5531250238418579,0.2062499970197677,0.753125011920929,0.753125011920929,1.0,train
image_id_722.jpg,0.3968749940395355,0.4000000059604645,0.668749988079071,0.807812511920929,1.0,train
image_id_723.jpg,0.4744039704470872,0.0,0.7787007005804724,0.4028560418320043,2.0,train
image_id_724.jpg,0.3921875059604645,0.659375011920929,0.975000023841858,0.8531250059604645,1.0,train
image_id_725.jpg,0.0,0.8094911547924883,0.0740236429414957,1.0,2.0,train
image_id_726.jpg,0.1734375059604644,0.667187511920929,0.765625,0.862500011920929,2.0,train
image_id_727.jpg,0.2847552562939288,0.3216946291031853,0.8057045984216422,0.8394923131621038,2.0,train
image_id_728.jpg,0.3859375119209289,0.3046875,0.6265624761581421,0.8031250238418579,1.0,train
image_id_729.jpg,0.3026846009961553,0.5325646041702945,0.8188729109512825,0.9730821924268216,2.0,train
image_id_730.jpg,0.0671875029802322,0.2453124970197677,0.59375,0.4765625,2.0,train
image_id_731.jpg,0.2579875779682782,0.3251696402278262,0.7391448467712501,0.8035872527902368,1.0,train
image_id_732.jpg,0.1662106224197838,0.3682333169768712,0.5956183545611935,0.7955752039244396,2.0,train
image_id_733.jpg,0.0,0.8908194421820059,0.0433581672602743,1.0,2.0,train
image_id_734.jpg,0.1462452666741393,0.1763687909874825,0.7223832968062368,0.5880748581858779,1.0,train
image_id_735.jpg,0.1796875,0.3765624761581421,0.5296875238418579,0.729687511920929,2.0,train
image_id_736.jpg,0.2562499940395355,0.651562511920929,0.675000011920929,0.946874976158142,2.0,train
image_id_737.jpg,0.2437499761581421,0.3781250119209289,0.7625000029802322,0.6171875,2.0,train
image_id_738.jpg,0.1953125,0.387499988079071,0.699999988079071,0.6343749761581421,1.0,train
image_id_739.jpg,0.3000000119209289,0.4390624761581421,0.6625000238418579,0.7828125059604645,2.0,train
image_id_740.jpg,0.397736900762126,0.2675329633882083,0.7537046448639025,0.8364779326750551,1.0,train
image_id_741.jpg,0.1875,0.3937500119209289,0.5062499940395355,0.7953125238418579,1.0,train
image_id_742.jpg,0.2948407602131929,0.4476573264304554,0.7552924795315413,0.7944566415296034,1.0,train
image_id_743.jpg,0.3062499761581421,0.25,0.606249988079071,0.6781249940395355,1.0,train
image_id_744.jpg,0.2484375238418579,0.421875,0.828125,0.645312488079071,1.0,train
image_id_745.jpg,0.4147731517018983,0.3594772377022665,0.8818355087080164,0.8215072390865739,1.0,train
image_id_746.jpg,0.4177862748035161,0.210328624187622,0.9159078916808704,0.5116656463507965,2.0,train
image_id_747.jpg,0.2661289878733274,0.2638879759741488,0.6467441232598289,0.7627313578890315,1.0,train
image_id_748.jpg,0.3109374940395355,0.3109374940395355,0.676562488079071,0.675000011920929,2.0,train
image_id_749.jpg,0.3426646802539951,0.2394717859898761,0.7448169941963118,0.683875598616471,2.0,train
image_id_750.jpg,0.2594757159449026,0.2255473755055383,0.7279137965669511,0.6600037626062292,2.0,train
image_id_751.jpg,0.484375,0.4406250119209289,0.9874999998137356,0.707812488079071,2.0,train
image_id_752.jpg,0.2265625,0.5234375,0.6968749761581421,0.8125,1.0,train
image_id_753.jpg,0.4831175249342772,0.1467395586783075,0.9793700821061616,0.596524803046316,1.0,train
image_id_754.jpg,0.0,0.7783076827520172,0.0404279581564534,1.0,2.0,train
image_id_755.jpg,0.3214596111125408,0.131966440342176,0.7615328763902468,0.9489172581409908,1.0,train
image_id_756.jpg,0.3515625,0.589062511920929,0.793749988079071,0.9093749970197678,1.0,train
image_id_757.jpg,0.1437500119209289,0.3140625059604645,0.4515625238418579,0.7828124761581421,1.0,train
image_id_758.jpg,0.6468750238418579,0.1890624761581421,0.8828125,0.8031249940395355,2.0,train
image_id_759.jpg,0.2734631780140981,0.5653560656220826,0.7310454186083947,1.0,1.0,train
image_id_760.jpg,0.1515818220990537,0.3140630221456833,0.7155558649259726,0.8160284744556613,1.0,train
image_id_761.jpg,0.4067101138062711,0.2257691522870969,0.6700088360366613,0.7703681266716063,1.0,train
image_id_762.jpg,0.2593749761581421,0.4390625059604645,0.6968750059604645,0.776562511920929,1.0,train
image_id_763.jpg,0.2515624761581421,0.246874988079071,0.6953125,0.5796875059604645,2.0,train
image_id_764.jpg,0.4953125119209289,0.1546874940395355,0.7671875059604645,0.7015625238418579,1.0,train
image_id_765.jpg,0.166036474743221,0.2588905969689329,0.8686671499998437,0.7321612466542418,2.0,train
